tg_ecotypeid,name,CS_number,country,latitude,longitude,collector,seq_by
6210,TEDEN_03,CS77359,SWE,62.8839,18.1836,Mattias Jakobsson,GMI
6214,TFÄ_04,CS78121,SWE,63.0175,18.3281,Mattias Jakobsson,GMI
6216,TFÄ_06,CS77362,SWE,63.0167,18.3283,Mattias Jakobsson,GMI
6217,TFÄ_07,CS77363,SWE,63.0169,18.3283,Mattias Jakobsson,GMI
6218,TFÄ_08,CS77364,SWE,63.0172,18.3283,Mattias Jakobsson,GMI
6220,TGR_01,CS77365,SWE,62.806,18.1896,Mattias Jakobsson,GMI
6221,TGR_02,CS77366,SWE,62.806,18.1896,Mattias Jakobsson,GMI
6231,TNY_04,CS77368,SWE,62.96,18.2844,Mattias Jakobsson,GMI
6235,TOM_01,CS77372,SWE,62.9611,18.3589,Mattias Jakobsson,GMI
6237,TOM_03,CS77373,SWE,62.9619,18.35,Mattias Jakobsson,GMI
6238,TOM_04,CS77374,SWE,62.9619,18.35,Mattias Jakobsson,GMI
6240,TOM_06,CS77375,SWE,62.9622,18.35,Mattias Jakobsson,GMI
6241,TOM_07,CS77376,SWE,62.9614,18.3608,Mattias Jakobsson,GMI
6242,Tomegap_2,CS77377,SWE,55.7,13.2,Mattias Jakobsson,GMI
6243,Tottarp_2,CS77381,SWE,56.27373,13.90045,Magnus Nordborg,GMI
6244,TRÄ_01,CS77384,SWE,62.9169,18.4728,Mattias Jakobsson,GMI
6252,TV_4,CS78771,SWE,55.5796,14.3336,Mattias Jakobsson,GMI
6255,TV_7,CS78772,SWE,55.5796,14.334,Mattias Jakobsson,GMI
6258,TV_10,CS78767,SWE,55.5796,14.3336,Mattias Jakobsson,GMI
6268,TV_22,CS78768,SWE,55.5796,14.3336,Mattias Jakobsson,GMI
6276,TV_30,CS78769,SWE,55.5796,14.3336,Mattias Jakobsson,GMI
6284,TV_38,CS78770,SWE,55.5796,14.3336,Mattias Jakobsson,GMI
6296,UduI_1_11,CS78774,CZE,49.2771,16.6314,Jirina Relichov,Monsanto
6390,UduI_3_36,CS78775,CZE,49.2771,16.6314,Jirina Relichov,Monsanto
6396,UduI_4_9,CS78776,CZE,49.2771,16.6314,Jirina Relichov,Monsanto
6413,Ull3_4,CS78819,SWE,56.06,13.97,Magnus Nordborg,GMI
6424,ZdrI_1_23,CS78875,CZE,49.3853,16.2544,Jirina Relichov,Monsanto
6434,ZdrI_2_9,CS78877,CZE,49.3853,16.2544,Jirina Relichov,Monsanto
6445,ZdrI_2_21,CS78876,CZE,49.3853,16.2544,Jirina Relichov,Monsanto
6680,ANH_1,CS76437,GER,51.85,6.4333,Gerhard Röbbelen,Salk
6739,CSHL_15,CS79011,USA,40.8585,73.4675,Catherine Weiss,MPI
6740,CSHL_17,CS79012,USA,40.8585,73.4675,Catherine Weiss,MPI
6744,CSHL_5,CS76779,USA,40.8585,73.4675,Catherine Weiss,Monsanto
6749,FM_10,CS79013,USA,42.4489,76.5072,Michael Nachman,MPI
6750,FM_11,CS79014,USA,42.4489,76.5072,Michael Nachman,MPI
6805,HS_12,CS79015,USA,42.373,71.0627,Toby Kellogg,MPI
6806,HS_17,CS79016,USA,42.373,71.0627,Toby Kellogg,MPI
6814,KNO_15,CS79017,USA,41.2816,86.621,Joy Bergelson,MPI
6830,Kz_13,CS76994,KAZ,49.5,73.1,Ihsan Al-Shehbaz,MPI
6897,Ag_0,CS76430,FRA,45,1.3,Albert Kranz,Salk
6898,An_1,CS76435,BEL,51.2167,4.4,Albert Kranz,Salk
6900,Bil_5,CS76709,SWE,63.324,18.484,Magnus Nordborg,GMI
6901,Bil_7,CS76710,SWE,63.324,18.484,Magnus Nordborg,GMI
6903,Bor_4,CS76454,CZE,49.4013,16.2326,Jirina Relichov,Salk
6904,Br_0,CS76455,CZE,49.2,16.6166,Albert Kranz,Salk
6907,CIBC_17,CS76770,UK,51.4083,0.6383,Mick Crawley,Salk
6908,CIBC_5,CS78894,UK,51.4083,0.6383,Mick Crawley,Salk
6909,Col_0,CS76778,USA,38.3,92.3,Albert Kranz,GMI
6911,Cvi_0,CS76789,CPV,15.1111,23.6167,Albert Kranz,Salk
6913,Eden_2,CS76827,SWE,62.877,18.177,Magnus Nordborg,GMI
6915,Ei_2,CS76478,GER,50.3,6.3,Albert Kranz,Salk
6917,Fäb_2,CS76850,SWE,63.0165,18.3174,Magnus Nordborg,GMI
6918,Fäb_4,CS76851,SWE,63.0165,18.3174,Magnus Nordborg,GMI
6919,Ga_0,CS76490,GER,50.3,8,Albert Kranz,Salk
6920,Got_22,CS76884,GER,51.5338,9.9355,Gerhard Röbbelen,Salk
6922,Gu_0,CS76498,GER,50.3,8,Albert Kranz,Salk
6923,HR_10,CS76940,UK,51.4083,0.6383,Mick Crawley,Salk
6924,HR_5,CS76514,UK,51.4083,0.6383,Mick Crawley,Salk
6926,Kin_0,CS76527,USA,44.46,85.37,Albert Kranz,Salk
6927,KNO_10,CS76973,USA,41.2816,86.621,Joy Bergelson,"Salk,MPI"
6929,Kondara,CS76532,TJK,38.48,68.49,Igor Vizir,Salk
6931,Kz_9,CS76537,KAZ,49.5,73.1,Ihsan Al-Shehbaz,Salk
6932,Ler_1,CS77021,GER,47.984,10.8719,Eric Holub,"MPI,GMI"
6933,LL_0,CS77047,ESP,41.59,2.49,Albert Kranz,Salk
6938,Ms_0,CS76555,RUS,55.7522,37.6322,Albert Kranz,Salk
6940,Mz_0,CS76557,GER,50.3,8.3,Albert Kranz,Salk
6943,NFA_10,CS77126,UK,51.4083,0.6383,Mick Crawley,Salk
6944,NFA_8,CS78913,UK,51.4083,0.6383,Mick Crawley,Salk
6945,Nok_3,CS76562,NED,52.24,4.45,Albert Kranz,Salk
6951,Pu2_23,CS76579,CZE,49.42,16.36,Ivo Cetl,Salk
6956,Pu2_7,CS76580,CZE,49.42,16.36,Ivo Cetl,Salk
6957,Pu2_8,CS77192,CZE,49.42,16.36,Ivo Cetl,Salk
6958,Ra_0,CS76582,FRA,46,3.3,Albert Kranz,Salk
6959,Rennes_1,CS77210,FRA,48.5,1.41,Gerhard Röbbelen,Salk
6960,Rennes_11,CS77211,FRA,48.5,1.41,Gerhard Röbbelen,Salk
6961,Se_0,CS76597,ESP,38.3333,3.53333,Albert Kranz,Salk
6963,Sorbo,CS78917,TJK,38.35,68.48,Igor Vizir,Salk
6966,Sq_1,CS77266,UK,51.4083,0.6383,Mick Crawley,Salk
6967,Sq_8,CS76604,UK,51.4083,0.6383,Mick Crawley,Salk
6968,Tamm_2,CS76610,FIN,60,23.5,Outi Savolainen,"Salk,GMI"
6969,Tamm_27,CS77341,FIN,60,23.5,Outi Savolainen,Salk
6970,Ts_1,CS76615,ESP,41.7194,2.93056,Albert Kranz,Salk
6971,Ts_5,CS77388,ESP,41.7194,2.93056,Albert Kranz,Salk
6973,Ull2_3,CS78817,SWE,56.0648,13.9707,Magnus Nordborg,GMI
6974,Ull2_5,CS78818,SWE,56.0648,13.9707,Magnus Nordborg,GMI
6975,Uod_1,CS76621,AUT,48.3,14.45,Marcus Koch,Salk
6976,Uod_7,CS78823,AUT,48.3,14.45,Marcus Koch,Salk
6979,Wei_0,CS76628,SUI,47.25,8.26,Alan Slusarenko,Salk
6981,Ws_2,CS78920,RUS,52.3,30,Kenneth Feldmann,"MPI,Salk"
6982,Wt_5,CS76632,GER,52.3,9.3,Albert Kranz,Salk
6984,Zdr_1,CS76635,CZE,49.3853,16.2544,Jirina Relichov,Salk
6986,Abd_0,CS76429,UK,57.1539,2.2207,R. Mitchelson,Salk
6987,Ak_1,CS76431,GER,48.0683,7.62551,Albert Kranz,Salk
6989,Alst_1,CS76432,UK,54.8,2.4333,Maarten Koornneef,Salk
6990,Amel_1,CS76434,NED,53.448,5.73,Maarten Koornneef,Salk
6992,Ang_0,CS76436,BEL,50.3,5.3,Albert Kranz,Salk
6997,Appt_1,CS76440,NED,51.8333,5.5833,Maarten Koornneef,Salk
7000,Aa_0,CS76428,GER,50.9167,9.57073,Albert Kranz,Salk
7002,Baa_1,CS76442,NED,51.3333,6.1,Maarten Koornneef,Salk
7003,Bs_1,CS78888,SUI,47.5,7.5,Albert Kranz,Salk
7008,Benk_1,CS76447,NED,52,5.675,Maarten Koornneef,Salk
7013,Bd_0,CS76445,GER,52.4584,13.287,Albert Kranz,Salk
7014,Ba_1,CS76441,UK,56.5459,4.79821,Albert Kranz,Salk
7025,Bl_1,CS76450,ITA,44.5041,11.3396,Albert Kranz,Salk
7026,Boot_1,CS76452,UK,54.4,3.2667,Maarten Koornneef,Salk
7028,Bch_1,CS76444,GER,49.5166,9.3166,Albert Kranz,Salk
7031,Bsch_0,CS76457,GER,50.0167,8.6667,Albert Kranz,Salk
7033,Buckhorn_Pass,CS76733,USA,41.3599,122.755,Angus Murphy,"Salk,MPI"
7036,Bu_0,CS78889,GER,50.5,9.5,Albert Kranz,"MPI,Salk"
7058,Bur_0,CS76734,IRL,54.1,6.2,Albert Kranz,Mott
7061,Cal_0,CS76460,UK,53.2699,1.64293,Albert Kranz,Salk
7062,Ca_0,CS76459,GER,50.2981,8.26607,Albert Kranz,Salk
7063,Can_0,CS76740,ESP,29.2144,13.4811,Albert Kranz,Mott
7067,Ct_1,CS76786,ITA,37.3,15,Albert Kranz,Mott
7068,Cerv_1,CS76462,ITA,42,12.1,Maarten Koornneef,Salk
7071,Chat_1,CS76463,FRA,48.0717,1.33867,Maarten Koornneef,Salk
7072,Chi_0,CS76464,RUS,53.7502,34.7361,Albert Kranz,Salk
7077,Co_1,CS76468,POR,40.12,8.25,Albert Kranz,Salk
7081,Co,CS78895,POR,40.2077,8.42639,George Redei,Salk
7092,Com_1,CS76469,FRA,49.416,2.823,Maarten Koornneef,Salk
7094,Da_0,CS76791,GER,49.8724,8.65081,Albert Kranz,Monsanto
7096,Di_G,CS76472,FRA,47.3239,5.04278,Maarten Koornneef,Salk
7102,Do_0,CS76474,GER,50.7224,8.2372,Albert Kranz,Salk
7103,Dra_0,CS76476,CZE,49.4167,16.2667,Albert Kranz,Salk
7106,Dr_0,CS78897,GER,51.051,13.7336,Albert Kranz,"MPI,Salk"
7107,Durh_1,CS76477,UK,54.7761,1.5733,Maarten Koornneef,Salk
7109,Ema_1,CS76480,UK,51.3,0.5,Eric Holub,Salk
7111,Edi_0,CS76831,UK,55.9494,3.16028,Albert Kranz,Mott
7117,El_0,CS76479,GER,51.5105,9.68253,Albert Kranz,Salk
7119,En_2,CS76481,GER,50,8.5,Albert Kranz,Salk
7120,En_D,CS76482,GER,50,8.5,Albert Kranz,Salk
7125,Er_0,CS78898,GER,49.5955,11.0087,Albert Kranz,"MPI,Salk"
7126,Es_0,CS76484,FIN,60.1997,24.5682,Albert Kranz,Salk
7127,Est,CS76485,EST,58.6656,24.9871,Brigitte Damm,Salk
7130,Et_0,CS76486,FRA,44.6447,2.56481,Albert Kranz,Salk
7133,Fr_2,CS76489,GER,50.1102,8.6822,Albert Kranz,Salk
7138,Fi_0,CS76488,GER,50.5,8.0167,Albert Kranz,Salk
7143,Gel_1,CS76492,NED,51.0167,5.86667,Maarten Koornneef,Salk
7147,Gie_0,CS76493,GER,50.584,8.67825,Albert Kranz,Salk
7158,Gr_5,CS76885,AUT,47,15.5,Albert Kranz,Monsanto
7160,Gre_0,CS76497,USA,43.178,85.2532,Albert Kranz,Salk
7161,Gd_1,CS76491,GER,53.5,10.5,Albert Kranz,Salk
7162,Hs_0,CS76515,GER,52.24,9.44,Albert Kranz,Salk
7163,Ha_0,CS76500,GER,52.3721,9.73569,Albert Kranz,Salk
7164,Hau_0,CS76915,DEN,55.675,12.5686,Albert Kranz,Salk
7165,Hn_0,CS76513,GER,51.3472,8.28844,Albert Kranz,Salk
7169,Hh_0,CS76512,GER,54.4175,9.88682,Albert Kranz,Salk
7177,Jm_0,CS76520,CZE,49,15,Albert Kranz,Salk
7181,Je_0,CS76518,GER,50.927,11.587,Albert Kranz,Salk
7183,Kas_1,CS79018,IND,35,77,Shauna Somerville,Salk
7186,Kn_0,CS76969,LTU,54.8969,23.8924,Albert Kranz,Mott
7199,Kl_5,CS76528,GER,50.95,6.9666,Albert Kranz,Salk
7202,Kb_0,CS76524,GER,50.1797,8.50861,Albert Kranz,Salk
7203,Krot_0,CS76534,GER,49.631,11.5722,Thomas Mitchell-Olds,Salk
7207,Kyoto,CS76535,JPN,35.0085,135.752,Hirokazu Tsukaya,Salk
7208,Lan_0,CS76539,UK,55.6739,3.78181,Albert Kranz,Salk
7209,La_0,CS76538,POL,52.7333,15.2333,Albert Kranz,Salk
7213,Ler_0,CS77020,GER,47.984,10.8719,Maarten Koornneef,Mott
7217,Lm_2,CS76545,FRA,48,0.5,Albert Kranz,Salk
7218,Le_0,CS76540,NED,52.1611,4.49015,Albert Kranz,Salk
7223,Li_2:1,CS76541,GER,50.3833,8.0666,Albert Kranz,Salk
7231,Li_7,CS77035,GER,50.3833,8.0666,Albert Kranz,Monsanto
7236,Litva,CS76543,LTU,,,Igor Vizir,Salk
7244,Mnz_0,CS76552,GER,50.001,8.26664,Albert Kranz,Salk
7248,Mv_0,CS76556,USA,41.3923,70.6652,Albert Kranz,Salk
7250,Me_0,CS76549,GER,51.9183,10.1138,Albert Kranz,Salk
7255,Mh_0,CS76550,POL,50.95,20.5,Albert Kranz,Salk
7258,Nw_0,CS76564,GER,50.5,8.5,Albert Kranz,Salk
7268,Np_0,CS76563,GER,52.6969,10.981,Albert Kranz,Salk
7273,No_0,CS77128,GER,51.0581,13.2995,Albert Kranz,Mott
7276,Ob_0,CS76566,GER,50.2,8.5833,Albert Kranz,Salk
7280,Old_1,CS76567,GER,53.1667,8.2,Albert Kranz,Salk
7282,Or_0,CS76568,GER,50.3827,8.01161,Albert Kranz,Salk
7287,Ove_0,CS76569,GER,53.3422,8.42255,Albert Kranz,Salk
7288,Oy_0,CS77156,NOR,60.385543,6.193019,Albert Kranz,Mott
7296,Petergof,CS77170,RUS,59,29,Igor Vizir,Monsanto
7298,Pi_0,CS76572,AUT,47.04,10.51,Albert Kranz,Salk
7305,Pt_0,CS78915,GER,53.476,10.6065,Albert Kranz,Salk
7306,Pog_0,CS76576,CAN,49.2655,123.206,Albert Kranz,Salk
7307,Pn_0,CS77182,FRA,48.0653,2.96591,Albert Kranz,Monsanto
7314,Ragl_1,CS76583,UK,54.3512,3.41697,Maarten Koornneef,Salk
7316,Rhen_1,CS78916,NED,51.9667,5.56667,Maarten Koornneef,Salk
7319,Rome_1,CS76590,ITA,42,12.1,Maarten Koornneef,Salk
7320,Rou_0,CS76591,FRA,49.4424,1.09849,Albert Kranz,Salk
7322,Rsch_4,CS77222,RUS,56.3,34,Albert Kranz,Mott
7323,Rubezhnoe_1,CS76594,UKR,49,38.28,Igor Vizir,Salk
7327,Sf_1,CS77246,ESP,41.7833,3.03333,F. Laibach,Salk
7328,Sf_2,CS77247,ESP,41.7833,3.03333,Albert Kranz,Mott
7332,Seattle_0,CS76598,USA,47,122.2,Rick Amasino,Salk
7333,Sei_0,CS76599,ITA,46.5438,11.5614,Albert Kranz,Salk
7337,Si_0,CS76601,GER,50.8738,8.02341,Albert Kranz,Salk
7342,Su_0,CS76606,UK,53.6473,3.00733,Albert Kranz,Salk
7343,Sp_0,CS76603,GER,52.5339,13.181,Albert Kranz,Salk
7344,Sg_1,CS76600,GER,47.6667,9.5,Albert Kranz,Salk
7346,Sten_0,CS77277,GER,52.6058,11.8558,Albert Kranz,Monsanto
7347,Stw_0,CS76605,RUS,52,36,Albert Kranz,Salk
7349,Ta_0,CS76608,CZE,49.5,14.5,Albert Kranz,Salk
7350,Tac_0,CS76609,USA,47.2413,122.459,Thomas Mitchell-Olds,Salk
7353,Tha_1,CS76611,NED,52.08,4.3,Maarten Koornneef,Salk
7354,Ting_1,CS76612,SWE,56.5,14.9,Maarten Koornneef,Salk
7356,Tol_0,CS76614,USA,41.6639,83.5553,Scott Leisner,"Salk,MPI"
7358,Tol_2,CS79019,USA,41.6639,83.5553,Scott Leisner,MPI
7359,Tol_3,CS79020,USA,41.6639,83.5553,Scott Leisner,MPI
7372,Tscha_1,CS76616,AUT,47.0748,9.9042,Maarten Koornneef,Salk
7373,Tsu_0,CS77389,JPN,34.43,136.31,Albert Kranz,Mott
7377,Tul_0,CS76618,USA,43.2708,85.2563,Albert Kranz,Salk
7378,Uk_1,CS76620,GER,48.0333,7.7667,Albert Kranz,Salk
7382,Utrecht,CS76622,NED,52.0918,5.1145,Viola Willemsen,Salk
7383,Van_0,CS76623,CAN,49.2655,123.206,Albert Kranz,Salk
7384,Ven_1,CS76624,NED,52.0333,5.55,Maarten Koornneef,Salk
7387,Vind_1,CS76625,UK,54.9902,2.3671,Maarten Koornneef,Salk
7394,Wa_1,CS76626,POL,52.3,21,Albert Kranz,Salk
7396,Ws_0.2,CS78857,RUS,52.3,30,Albert Kranz,Mott
7404,Wc_1,CS76627,GER,52.6,10.0667,Albert Kranz,Salk
7411,Wl_0,CS76630,GER,47.9299,10.8134,Albert Kranz,Salk
7413,Wil_2,CS78856,LTU,54.6833,25.3167,Albert Kranz,Mott
7415,Wu_0,CS78858,GER,49.7878,9.9361,Albert Kranz,Mott
7416,Yo_0,CS76633,USA,37.45,119.35,Albert Kranz,Salk
7417,Zu_0,CS78880,SUI,47.3667,8.55,Albert Kranz,Mott
7418,Zu_1,CS78881,SUI,47.3667,8.55,Albert Kranz,Monsanto
7419,Db_1,CS76471,GER,50.3058,8.32213,Albert Kranz,Salk
7424,Jl_3,CS76519,CZE,49.2,16.6166,Albert Kranz,Salk
7427,Ko_2,CS76531,DEN,,,Albert Kranz,Salk
7430,Nc_1,CS76559,FRA,48.6167,6.25,Albert Kranz,Salk
7460,Da(1)_12,CS76470,CZE,,,Igor Vizir,Salk
7461,H55,CS76897,CZE,49,15,Igor Vizir,Salk
7471,RLD_1,CS76588,UNK,,,Maarten Koornneef,Salk
7475,KEN,CS79021,USA,41.767,72.677,Massimo Pigliucci,MPI
7477,WAR,CS78853,USA,41.7302,71.2825,Massimo Pigliucci,Monsanto
7514,RRS_7,CS76593,USA,41.5609,86.4251,Joy Bergelson,Salk
7515,RRS_10,CS76592,USA,41.5609,86.4251,Joy Bergelson,"MPI,Salk"
7516,Vår2_1,CS78830,SWE,55.58,14.334,Magnus Nordborg,GMI
7517,Vår2_6,CS78831,SWE,55.58,14.334,Magnus Nordborg,GMI
7520,Lp2_2,CS76546,CZE,49.38,16.81,Ivo Cetl,Salk
7521,Lp2_6,CS77052,CZE,49.38,16.81,Ivo Cetl,Salk
7523,Pna_17,CS76575,USA,42.0945,86.3253,Joy Bergelson,Salk
7525,Rmx_A180,CS77218,USA,42.036,86.511,Joy Bergelson,Salk
7529,627RMX_1MN4,CS79022,USA,42.0333,86.5128,Justin Borevitz,MPI
7530,627RMX_1MN5,CS79023,USA,42.0333,86.5128,Justin Borevitz,MPI
7566,627ME_13Y1,CS78367,USA,42.093,86.359,Justin Borevitz,MPI
7568,627ME_1MI1,CS79024,USA,42.093,86.359,Justin Borevitz,MPI
7717,KNO1.37,CS76972,USA,41.273,86.625,Megan Dunning,Monsanto
7757,KNO2.41,CS79025,USA,41.273,86.625,Megan Dunning,MPI
7767,KNO2.54,CS79026,USA,41.273,86.625,Megan Dunning,MPI
7917,PNA3.10,CS77183,USA,42.0945,86.3253,Megan Dunning,Monsanto
7947,PNA3.40,CS77184,USA,42.0945,86.3253,Megan Dunning,Monsanto
8037,PT1.52,CS79027,USA,41.3423,86.7368,Megan Dunning,MPI
8057,PT1.85,CS79028,USA,41.3423,86.7368,Megan Dunning,MPI
8077,PT2.21,CS77191,USA,41.3423,86.7368,Megan Dunning,Monsanto
8132,RMX3.22,CS77219,USA,42.036,86.511,Megan Dunning,Monsanto
8171,RMX4.118,CS79029,USA,42.036,86.511,Megan Dunning,MPI
8214,Gy_0,CS78901,FRA,49,2,Albert Kranz,Salk
8222,Lis_2,CS77043,SWE,56.0328,14.775,Magnus Nordborg,GMI
8227,THÖ_03,CS77367,SWE,62.7989,17.9103,Mattias Jakobsson,GMI
8230,Algutsrum,CS76657,SWE,56.68,16.5,Magnus Nordborg,GMI
8231,Brö1_6,CS76726,SWE,56.3,16,Magnus Nordborg,GMI
8233,Dem_4,CS76794,USA,41.1876,87.1923,Joy Bergelson,Salk
8234,Gul1_2,CS76896,SWE,56.4606,15.8127,Magnus Nordborg,"GMI,Salk"
8235,Hod,CS76924,CZE,48.8,17.1,Jirina Relichov,Salk
8236,HSm,CS76941,CZE,49.33,15.76,Jirina Relichov,Salk
8237,Kävlinge_1,CS76964,SWE,55.8,13.1,Torbjorn Sall,GMI
8238,Kent,CS76967,UK,51.15,0.4,Magnus Nordborg,Salk
8239,PHW_3,CS76976,GER,51,7,Paul Williams,Salk
8240,Kulturen_1,CS76987,SWE,55.705,13.196,Torbjorn Sall,GMI
8241,Liarum,CS77038,SWE,55.9473,13.821,Torbjorn Sall,GMI
8242,Lillö_1,CS77039,SWE,56.1494,15.7884,Magnus Nordborg,GMI
8243,PHW_2,CS77173,ITA,43.7703,11.2547,Paul Williams,Salk
8244,PHW_34,CS77174,FRA,48.6103,2.3086,Paul Williams,Salk
8246,NC_6,CS77124,USA,35,79.18,Joy Bergelson,Salk
8247,San_2,CS77233,SWE,56.07,13.74,Magnus Nordborg,GMI
8249,Vimmerby,CS78845,SWE,57.7,15.8,Magnus Nordborg,GMI
8256,Bå1_2,CS76676,SWE,56.4,12.9,Magnus Nordborg,GMI
8258,Bå4_1,CS76677,SWE,56.4,12.9,Magnus Nordborg,GMI
8259,Bå5_1,CS76678,SWE,56.4,12.9,Magnus Nordborg,GMI
8264,Bla_1,CS76451,ESP,41.6833,2.8,Albert Kranz,Salk
8283,Dra3_1,CS76811,SWE,55.76,14.12,Magnus Nordborg,GMI
8284,DraII_1,CS76813,CZE,49.4112,16.2815,Jirina Relichov,Salk
8285,DraIII_1,CS76815,CZE,49.4112,16.2815,Jirina Relichov,Salk
8290,En_1,CS76841,GER,50,8.5,Albert Kranz,Salk
8297,Ge_0,CS76875,SUI,46.5,6.08,Albert Kranz,Salk
8306,Hov4_1,CS76936,SWE,56.1,13.74,Magnus Nordborg,GMI
8307,Hovdala_6,CS76938,SWE,56.1,13.74,Torbjorn Sall,GMI
8311,In_0,CS78903,AUT,47.5,11.5,Albert Kranz,Salk
8312,Is_0,CS78904,GER,50.5,7.5,Albert Kranz,"MPI,Salk"
8326,Lis_1,CS77042,SWE,56.0328,14.775,Magnus Nordborg,GMI
