tg_ecotypeid,name,CS_number,country,latitude,longitude,collector,seq_by
8334,Lu_1,CS77056,SWE,55.71,13.2,Albert Kranz,GMI
8335,Lund,CS77060,SWE,55.71,13.2,Magnus Nordborg,GMI
8337,Mir_0,CS76551,ITA,44,12.37,Albert Kranz,Salk
8343,Na_1,CS76558,FRA,47.5,1.5,Albert Kranz,Salk
8351,Ost_0,CS77154,SWE,60.25,18.37,Albert Kranz,GMI
8354,Per_1,CS76571,RUS,58,56.3167,Albert Kranz,Salk
8357,Pla_0,CS76573,ESP,41.5,2.25,Albert Kranz,Salk
8365,Rak_2,CS77201,CZE,49,16,Albert Kranz,Salk
8366,Rd_0,CS76584,GER,50.5,8.5,Albert Kranz,Salk
8369,Rev_1,CS77214,SWE,55.6942,13.4504,Magnus Nordborg,GMI
8376,Sanna_2,CS77234,SWE,62.69,18,Magnus Nordborg,GMI
8386,Sr:5,CS77268,SWE,58.9,11.2,Ivo Cetl,GMI
8387,St_0,CS77270,SWE,59,18,Albert Kranz,GMI
8419,Wil_1,CS78855,LTU,54.6833,25.3167,Albert Kranz,Salk
8420,Kelsterbach_4,CS76525,GER,50.0667,8.5333,Paul Williams,Salk
8422,Fjä1_1,CS76859,SWE,56.06,14.29,Magnus Nordborg,GMI
8424,Kas_2,CS78905,IND,35,77,Shauna Somerville,Salk
8426,Ull1_1,CS78816,SWE,56.06,13.97,Magnus Nordborg,GMI
8427,Ull2_13,CS78552,SWE,56.0648,13.9707,Magnus Nordborg,GMI
8464,LP3413.31,CS79030,USA,41.6862,86.8513,Justin Borevitz,MPI
8483,LP3413.53,CS79031,USA,41.6862,86.8513,Justin Borevitz,MPI
8699,328PNA062,CS79032,USA,42.0945,86.3253,Justin Borevitz,MPI
8723,11PNA1.14,CS79033,USA,42.0945,86.3253,Justin Borevitz,MPI
9027,RMX413.85,CS79034,USA,42.036,86.511,Justin Borevitz,MPI
9057,Vinslöv,CS78847,SWE,56.1,13.9167,Torbjorn Sall,GMI
9058,Västervik,CS78834,SWE,57.75,16.6333,Magnus Nordborg,GMI
9067,Xan_3,CS78860,AZE,38.6536,48.7992,James Beck,Monsanto
9069,Xan_5,CS78861,AZE,38.6536,48.7992,James Beck,Monsanto
9070,Xan_6,CS78862,AZE,38.6536,48.7992,James Beck,Monsanto
9075,Lerik1_4,CS77023,AZE,38.7406,48.6131,James Beck,Monsanto
9078,Lerik1_7,CS77024,AZE,38.7406,48.6131,James Beck,Monsanto
9079,Lerik2_1,CS77025,AZE,38.7833,48.5517,James Beck,Monsanto
9081,Lerik2_3,CS77026,AZE,38.7833,48.5517,James Beck,Monsanto
9084,Lerik2_6,CS77028,AZE,38.7833,48.5517,James Beck,Monsanto
9085,Lerik2_7,CS77029,AZE,38.7833,48.5517,James Beck,Monsanto
9089,Nar_3,CS77119,AZE,38.9522,48.925,James Beck,Monsanto
9091,Nar_5,CS77121,AZE,38.9522,48.925,James Beck,Monsanto
9095,Istisu_5,CS76950,AZE,38.9786,48.5594,James Beck,Monsanto
9099,Istisu_9,CS76953,AZE,38.9786,48.5594,James Beck,Monsanto
9100,Lag1_2,CS76998,GEO,41.8296,46.2831,James Beck,Monsanto
9102,Lag1_4,CS76999,GEO,41.8296,46.2831,James Beck,Monsanto
9103,Lag1_5,CS77000,GEO,41.8296,46.2831,James Beck,Monsanto
9104,Lag1_6,CS77001,GEO,41.8296,46.2831,James Beck,Monsanto
9105,Lag1_7,CS77002,GEO,41.8296,46.2831,James Beck,Monsanto
9106,Lag1_8,CS77003,GEO,41.8296,46.2831,James Beck,Monsanto
9111,Lag2_4,CS77005,GEO,41.8296,46.2831,James Beck,Monsanto
9113,Lag2_6,CS77006,GEO,41.8296,46.2831,James Beck,Monsanto
9114,Lag2_7,CS77007,GEO,41.8296,46.2831,James Beck,Monsanto
9115,Lag2_10,CS77004,GEO,41.8296,46.2831,James Beck,Monsanto
9121,Bak_5,CS76685,GEO,41.7942,43.4767,James Beck,Monsanto
9125,Geg_14,CS76876,ARM,40.1408,44.8203,James Beck,Monsanto
9128,Yeg_2,CS78864,ARM,39.8692,45.3622,James Beck,Monsanto
9130,Yeg_4,CS78865,ARM,39.8692,45.3622,James Beck,Monsanto
9131,Yeg_5,CS78866,ARM,39.8692,45.3622,James Beck,Monsanto
9133,Yeg_7,CS78867,ARM,39.8692,45.3622,James Beck,Monsanto
9134,Yeg_8,CS78868,ARM,39.8692,45.3622,James Beck,Monsanto
9298,Edi_1,CS76832,UK,55.9681,3.21833,James Beck,Monsanto
9312,Ullapool_8,CS78821,UK,57.9,5.1525,James Beck,Monsanto
9314,Gol_2,CS76883,UK,57.9672,3.96722,James Beck,Monsanto
9321,Ådal_1,CS76643,SWE,62.8622,18.336,Alison Anastasio,GMI
9323,Ådal_3,CS76644,SWE,62.8622,18.336,Alison Anastasio,GMI
9332,Bar_1,CS76688,SWE,62.8698,18.381,Alison Anastasio,GMI
9336,Bön_1,CS76715,SWE,62.8794,18.4473,Alison Anastasio,GMI
9339,Böt_1,CS76720,SWE,57.7133,15.0689,Alison Anastasio,GMI
9343,Dju_1,CS78896,SWE,57.3089,18.1512,Alison Anastasio,GMI
9352,Död_2,CS76797,SWE,57.2608,16.3675,Alison Anastasio,GMI
9353,Död_3,CS76798,SWE,57.2608,16.3675,Alison Anastasio,GMI
9363,EdJ_2,CS76833,SWE,62.9147,18.4045,Alison Anastasio,GMI
9369,EkS_2,CS76837,SWE,57.6781,14.9986,Alison Anastasio,GMI
9370,EkS_3,CS79035,SWE,57.6781,14.9986,Alison Anastasio,GMI
9371,FäL_1,CS76852,SWE,63.016,18.3175,Alison Anastasio,GMI
9380,FlyA_3,CS76865,SWE,55.7488,13.3742,Alison Anastasio,GMI
9381,Fri_1,CS76868,SWE,55.8106,14.2091,Alison Anastasio,GMI
9382,Fri_2,CS76869,SWE,55.8106,14.2091,Alison Anastasio,GMI
9383,Fri_3,CS76870,SWE,55.8106,14.2091,Alison Anastasio,GMI
9386,Grön_12,CS76891,SWE,62.806,18.1896,Alison Anastasio,GMI
9388,Grön_14,CS76892,SWE,62.806,18.1896,Alison Anastasio,GMI
9390,Hadd_1,CS78659,SWE,57.3263,15.8979,Alison Anastasio,GMI
9391,Hadd_2,CS76905,SWE,57.3263,15.8979,Alison Anastasio,GMI
9392,Hadd_3,CS76906,SWE,57.3263,15.8979,Alison Anastasio,GMI
9394,Hag_2,CS76907,SWE,56.5804,16.4063,Alison Anastasio,GMI
9395,Hal_1,CS76908,SWE,57.5089,15.0105,Alison Anastasio,GMI
9399,Hamm_1,CS76910,SWE,55.4234,13.9905,Alison Anastasio,GMI
9402,Hel_3,CS76918,SWE,57.8765,14.8549,Alison Anastasio,GMI
9404,HolA_1_1,CS76926,SWE,55.7491,13.399,Alison Anastasio,GMI
9405,HolA_1_2,CS76927,SWE,55.7491,13.399,Alison Anastasio,GMI
9407,HolA_2_2,CS76928,SWE,55.7491,13.399,Alison Anastasio,GMI
9408,Kal_1,CS76959,SWE,56.047,13.9519,Alison Anastasio,GMI
9409,Kia_1,CS76968,SWE,56.0573,14.302,Alison Anastasio,GMI
9412,Kor_3,CS76981,SWE,57.2746,16.1494,Alison Anastasio,GMI
9413,Kor_4,CS76982,SWE,57.2746,16.1494,Alison Anastasio,GMI
9416,Kru_3,CS76986,SWE,57.7215,18.3837,Alison Anastasio,GMI
9421,Lan_1,CS77009,SWE,55.9745,14.3997,Alison Anastasio,GMI
9427,Näs_2,CS77122,SWE,62.8815,18.4055,Alison Anastasio,GMI
9433,Nyl_13,CS77135,SWE,62.9513,18.2763,Alison Anastasio,GMI
9436,Puk_1,CS77194,SWE,56.1633,14.6806,Alison Anastasio,GMI
9437,Puk_2,CS77195,SWE,56.1633,14.6806,Alison Anastasio,GMI
9442,Sim_1,CS77250,SWE,55.5678,14.3398,Alison Anastasio,GMI
9450,Spro_1,CS77263,SWE,57.2545,18.2109,Alison Anastasio,GMI
9451,Spro_2,CS77264,SWE,57.2545,18.2109,Alison Anastasio,GMI
9452,Spro_3,CS77265,SWE,57.2545,18.2109,Alison Anastasio,GMI
9453,Stenk_2,CS77274,SWE,57.8009,18.5162,Alison Anastasio,GMI
9454,Stenk_3,CS77275,SWE,57.8009,18.5162,Alison Anastasio,GMI
9455,Stenk_4,CS77276,SWE,57.8009,18.5162,Alison Anastasio,GMI
9470,Tur_4,CS77399,SWE,57.6511,14.8043,Alison Anastasio,GMI
9471,Ull_A_1,CS78820,SWE,56.0648,13.9707,Alison Anastasio,GMI
9476,VårA_1,CS78832,SWE,55.5796,14.3336,Alison Anastasio,GMI
9481,Yst_1,CS78869,SWE,55.4242,13.8484,Alison Anastasio,GMI
9503,11C1,CS76640,UK,55.8877,3.21072,Andrew Hudson,Monsanto
9506,IP_Alo_0,CS76662,POR,40.11,7.47,Carlos Alonso-Blanco,Monsanto
9507,IP_Coa_0,CS76775,POR,38.45,7.5,Carlos Alonso-Blanco,Monsanto
9508,IP_Mos_1,CS77108,POR,40.04,7.11,Carlos Alonso-Blanco,Monsanto
9509,IP_Reg_0,CS77207,POR,39.29,7.4,Carlos Alonso-Blanco,Monsanto
9510,IP_Rei_0,CS77208,POR,38.75,7.59,Carlos Alonso-Blanco,Monsanto
9511,IP_Vav_0,CS78835,POR,38.53,8.02,Carlos Alonso-Blanco,Monsanto
9512,IP_Vid_1,CS78842,POR,38.22,7.84,Carlos Alonso-Blanco,Monsanto
9513,IP_Adc_5,CS76646,ESP,38.77,4.07,Carlos Alonso-Blanco,Monsanto
9514,IP_Adm_0,CS76647,ESP,39.15,4.54,Carlos Alonso-Blanco,Monsanto
9515,IP_Ala_0,CS76650,ESP,39.72,6.89,Carlos Alonso-Blanco,Monsanto
9517,IP_All_0,CS76659,ESP,42.19,7.8,Carlos Alonso-Blanco,Monsanto
9518,IP_Alm_0,CS76660,ESP,39.88,0.36,Carlos Alonso-Blanco,Monsanto
9519,IP_Ang_0,CS78886,ESP,41.94,2.64,Xavier Picó,Monsanto
9520,IP_Ara_4,CS76670,ESP,41.7,3.68,Carlos Alonso-Blanco,Monsanto
9521,IP_Bar_1,CS76689,ESP,41.43,2.13,Xavier Picó,Monsanto
9522,IP_Bea_0,CS76695,ESP,36.52,5.27,Carlos Alonso-Blanco,Monsanto
9523,IP_Ben_0,CS76700,ESP,38.37,2.66,Carlos Alonso-Blanco,Monsanto
9524,IP_Ber_0,CS78887,ESP,42.52,0.56,Carlos Alonso-Blanco,Monsanto
9525,IP_Bis_0,CS76711,ESP,42.49,0.54,Xavier Picó,Monsanto
9526,IP_Cab_3,CS76738,ESP,41.54,2.39,Xavier Picó,Monsanto
9527,IP_Cad_0,CS76739,ESP,40.37,5.74,Carlos Alonso-Blanco,Monsanto
9528,IP_Cal_0,CS78890,ESP,40.94,1.37,Carlos Alonso-Blanco,Monsanto
9529,IP_Cap_1,CS76741,ESP,36.97,3.36,Carlos Alonso-Blanco,Monsanto
9530,IP_Car_1,CS76742,ESP,38.25,4.32,Carlos Alonso-Blanco,Monsanto
9531,IP_Cdc_3,CS76761,ESP,41.21,4.54,Carlos Alonso-Blanco,Monsanto
9532,IP_Cdo_0,CS76762,ESP,42.23,4.64,Carlos Alonso-Blanco,Monsanto
9533,IP_Cem_0,CS76763,ESP,41.15,4.32,Carlos Alonso-Blanco,Monsanto
9534,IP_Cmo_3,CS76774,ESP,40.05,4.65,Carlos Alonso-Blanco,Monsanto
9535,IP_Coc_1,CS76776,ESP,42.31,3.19,Xavier Picó,Monsanto
9536,IP_Cor_0,CS76782,ESP,40.83,2,Carlos Alonso-Blanco,Monsanto
9537,IP_Cum_1,CS76787,ESP,38.07,6.66,Carlos Alonso-Blanco,Monsanto
9539,IP_Deh_1,CS76793,ESP,40.29,6.67,Carlos Alonso-Blanco,Monsanto
9540,IP_Elb_0,CS76838,ESP,41.81,2.34,Xavier Picó,Monsanto
9541,IP_Fue_2,CS76871,ESP,38.26,5.42,Carlos Alonso-Blanco,Monsanto
9542,IP_Fun_0,CS76872,ESP,40.79,4.05,Carlos Alonso-Blanco,Monsanto
9543,IP_Gra_0,CS76886,ESP,36.77,5.39,Xavier Picó,Monsanto
9544,IP_Gua_1,CS76894,ESP,39.4,5.33,Carlos Alonso-Blanco,Monsanto
9545,IP_Her_12,CS76920,ESP,39.4,5.78,Carlos Alonso-Blanco,Monsanto
9546,IP_Hom_4,CS76929,ESP,40.82,1.68,Carlos Alonso-Blanco,Monsanto
9547,IP_Hor_0,CS76930,ESP,41.67,2.62,Xavier Picó,Monsanto
9548,IP_Hoy_0,CS76939,ESP,40.4,5,Carlos Alonso-Blanco,Monsanto
9549,IP_Hum_2,CS76943,ESP,42.23,3.69,Carlos Alonso-Blanco,Monsanto
9550,IP_Iso_4,CS76946,ESP,43.05,5.37,Carlos Alonso-Blanco,Monsanto
9551,IP_Jim_1,CS76955,ESP,42.28,5.92,Carlos Alonso-Blanco,Monsanto
9552,IP_Lab_7,CS76995,ESP,40.87,4.5,Carlos Alonso-Blanco,Monsanto
9553,IP_Ldd_0,CS77012,ESP,41.58,4.71,Carlos Alonso-Blanco,Monsanto
9554,IP_Lso_0,CS77055,ESP,38.86,3.16,Carlos Alonso-Blanco,Monsanto
9555,IP_Mar_1,CS77068,ESP,39.58,3.93,Carlos Alonso-Blanco,Monsanto
9556,IP_Men_2,CS77081,ESP,39.66,4.34,Xavier Picó,Monsanto
9557,IP_Moa_0,CS77102,ESP,42.46,0.7,Carlos Alonso-Blanco,Monsanto
9558,IP_Moc_11,CS77103,ESP,41.57,5.64,Carlos Alonso-Blanco,Monsanto
9559,IP_Mon_5,CS77107,ESP,38.06,4.38,Carlos Alonso-Blanco,Monsanto
9560,IP_Mot_0,CS77109,ESP,38.19,6.24,Carlos Alonso-Blanco,Monsanto
9561,IP_Mun_0,CS77114,ESP,40.71,5.04,Carlos Alonso-Blanco,Monsanto
9562,IP_Mur_0,CS77115,ESP,41.67,2,Xavier Picó,Monsanto
9564,IP_Nog_17,CS77129,ESP,40.45,1.6,Xavier Picó,Monsanto
9565,IP_Orb_10,CS77152,ESP,42.97,1.23,Carlos Alonso-Blanco,Monsanto
9567,IP_Pal_0,CS77159,ESP,42.34,1.3,Xavier Picó,Monsanto
9568,IP_Pan_0,CS77160,ESP,42.76,0.23,Carlos Alonso-Blanco,Monsanto
9569,IP_Pds_1,CS77166,ESP,42.87,6.45,Carlos Alonso-Blanco,Monsanto
9571,IP_Pro_0,CS78914,ESP,43.28,6.01,Carlos Alonso-Blanco,Monsanto
9573,IP_Rds_0,CS77206,ESP,41.86,2.99,Xavier Picó,Monsanto
9574,IP_Rel_0,CS77209,ESP,38.6,2.7,Carlos Alonso-Blanco,Monsanto
9576,IP_Rev_0,CS77213,ESP,40.86,4.11,Carlos Alonso-Blanco,Monsanto
9577,IP_Ria_0,CS77216,ESP,42.34,2.17,Xavier Picó,Monsanto
9578,IP_Sac_0,CS77229,ESP,42.13,6.7,Carlos Alonso-Blanco,Monsanto
9579,IP_San_10,CS77232,ESP,38.33,3.51,Carlos Alonso-Blanco,Monsanto
9581,IP_Sdv_3,CS77242,ESP,42.84,5.12,Carlos Alonso-Blanco,Monsanto
9582,IP_Ses_0,CS77244,ESP,41.48,1.63,Carlos Alonso-Blanco,Monsanto
9583,IP_Sne_0,CS77258,ESP,37.09,3.38,Carlos Alonso-Blanco,Monsanto
9584,IP_Stp_0,CS77283,ESP,41.19,3.58,Carlos Alonso-Blanco,Monsanto
9585,IP_Svi_0,CS77287,ESP,43.4,7.39,Carlos Alonso-Blanco,Monsanto
9586,IP_Tam_0,CS77340,ESP,41.03,3.27,Carlos Alonso-Blanco,Monsanto
9587,IP_Tdc_0,CS77344,ESP,41.5,1.88,Carlos Alonso-Blanco,Monsanto
9588,IP_Tol_7,CS77371,ESP,42.11,0.6,Xavier Picó,Monsanto
9589,IP_Tor_1,CS77378,ESP,41.6,2.83,Carlos Alonso-Blanco,Monsanto
9590,IP_Trs_0,CS77387,ESP,43.37,5.49,Carlos Alonso-Blanco,Monsanto
9591,IP_Vad_0,CS78826,ESP,42.86,3.59,Carlos Alonso-Blanco,Monsanto
9592,IP_Vae_2,CS78827,ESP,42.1,5.44,Carlos Alonso-Blanco,Monsanto
9593,IP_Vaz_0,CS78836,ESP,42.26,2.99,Carlos Alonso-Blanco,Monsanto
9594,IP_Vdm_0,CS78837,ESP,42.04,1.01,Carlos Alonso-Blanco,Monsanto
9595,IP_Vdt_0,CS78838,ESP,40.89,5.5,Carlos Alonso-Blanco,Monsanto
9596,IP_Ver_5,CS78841,ESP,41.95,7.45,Carlos Alonso-Blanco,Monsanto
9597,IP_Vig_1,CS78843,ESP,42.31,2.53,Carlos Alonso-Blanco,Monsanto
9598,IP_Vim_0,CS78844,ESP,41.88,6.51,Carlos Alonso-Blanco,Monsanto
9599,IP_Vin_0,CS78846,ESP,42.8,5.77,Carlos Alonso-Blanco,Monsanto
9600,IP_Vis_0,CS78848,ESP,39.85,6.04,Carlos Alonso-Blanco,Monsanto
9601,IP_Voz_0,CS78849,ESP,41.85,1.88,Carlos Alonso-Blanco,Monsanto
9602,IP_Vpa_1,CS78850,ESP,40.5,3.96,Carlos Alonso-Blanco,Monsanto
9606,Aitba_1,CS76649,MAR,31.48,7.45,0,Monsanto
9607,Panik_1,CS77161,RUS,53.05,52.15,0,Monsanto
9608,Karag_2,CS76961,RUS,51.37,59.44,0,Monsanto
9609,Adam_1,CS76645,RUS,51.41,59.98,0,Monsanto
9610,Lesno_4,CS77034,RUS,53.04,51.96,0,Monsanto
9611,Lesno_1,CS77032,RUS,53.04,51.9,0,Monsanto
9612,Lesno_2,CS77033,RUS,53.04,51.94,0,Monsanto
9613,Balan_1,CS76687,RUS,55.36,61.41,0,Monsanto
9615,Parti_1,CS77163,RUS,52.99,52.16,0,Monsanto
9616,Krazo_1,CS76984,RUS,53.06,51.96,0,Monsanto
9617,Karag_1,CS76960,RUS,51.37,59.44,0,Monsanto
9619,Basta_1,CS76691,RUS,51.84,79.48,0,Monsanto
9620,Basta_2,CS76692,RUS,51.82,79.48,0,Monsanto
9621,Basta_3,CS76693,RUS,51.84,79.46,0,Monsanto
9622,Bijisk_4,CS76707,RUS,52.52,85.27,0,Monsanto
9624,Chaba_2,CS76767,RUS,53.6,79.37,0,Monsanto
9625,Kolyv_2,CS76977,RUS,51.31,82.59,0,Monsanto
9626,Kolyv_3,CS76978,RUS,51.36,82.59,0,Monsanto
9627,Kolyv_5,CS76979,RUS,51.32,82.55,0,Monsanto
9628,Kolyv_6,CS76980,RUS,51.33,82.54,0,Monsanto
9629,K_oze_1,CS76957,RUS,51.35,82.18,0,Monsanto
9630,K_oze_3,CS76958,RUS,51.34,82.16,0,Monsanto
9631,Lebja_1,CS77015,RUS,51.65,80.79,0,Monsanto
9632,Lebja_2,CS77016,RUS,51.67,80.82,0,Monsanto
9633,Lebja_4,CS77017,RUS,51.63,80.83,0,Monsanto
9634,Masl_1,CS77073,RUS,54.13,81.31,0,Monsanto
9635,Nosov_1,CS77130,RUS,51.87,80.6,0,Monsanto
9636,Noveg_1,CS77131,RUS,51.75,80.82,0,Monsanto
9637,Noveg_2,CS77132,RUS,51.77,80.85,0,Monsanto
9638,Noveg_3,CS77133,RUS,51.73,80.86,0,Monsanto
9639,Panke_1,CS77162,RUS,53.82,80.31,0,Monsanto
9640,Rakit_1,CS77202,RUS,51.87,80.06,0,Monsanto
9641,Rakit_2,CS77203,RUS,51.9,80.06,0,Monsanto
9642,Rakit_3,CS77204,RUS,51.84,80.06,0,Monsanto
9643,Sever_1,CS77245,RUS,52.1,79.31,0,Monsanto
9644,Zupan_1,CS78882,CRO,45.07,18.72,0,Monsanto
9645,Gradi_1,CS76887,CRO,45.17,18.7,0,Monsanto
9646,Aiell_1,CS76648,ITA,39.126899,16.170188,,Monsanto
9647,Basen_1,CS76690,ITA,40.37,16.77,0,Monsanto
9648,Bisig_1,CS76712,ITA,39.48,16.28,0,Monsanto
9649,Bivio_1,CS76713,ITA,39.13,16.17,0,Monsanto
9651,Filet_1,CS76858,ITA,40.68,14.87,0,Monsanto
9653,Giffo_1,CS76878,ITA,38.44,16.13,0,Monsanto
9655,Marce_1,CS77071,ITA,38.92,16.47,0,Monsanto
9656,Marti_1,CS77072,ITA,40.64,17.31,0,Monsanto
9657,Melic_1,CS77078,ITA,38.45,16.04,0,Monsanto
9658,Nicas_1,CS77127,ITA,38.97,16.34,0,Monsanto
9659,Pigna_1,CS77177,ITA,41.18,14.18,0,Monsanto
9660,Sarno_1,CS77236,ITA,40.84,14.57,0,Monsanto
9661,Cimin_1,CS76771,ITA,39.58,16.21,0,Monsanto
9663,Teano_1,CS77357,ITA,41.33,14.09,0,Monsanto
9664,Mitterberg_1_179,CS78907,ITA,46.366,11.2832,Joerg Wunder,Monsanto
9665,Mitterberg_1_180,CS78908,ITA,46.366,11.2832,Joerg Wunder,Monsanto
9666,Mitterberg_1_182,CS78909,ITA,46.366,11.2832,Joerg Wunder,Monsanto
9667,Mitterberg_1_183,CS78910,ITA,46.366,11.2832,Joerg Wunder,Monsanto
9668,Mitterberg_2_184,CS77085,ITA,46.3668,11.2837,Joerg Wunder,Monsanto
9669,Mitterberg_2_185,CS77086,ITA,46.3668,11.2837,Joerg Wunder,Monsanto
9670,Mitterberg_2_186,CS77087,ITA,46.3668,11.2837,Joerg Wunder,Monsanto
9671,Mitterberg_3_187,CS77088,ITA,46.3668,11.2837,Joerg Wunder,Monsanto
9672,Mitterberg_3_188,CS77089,ITA,46.3668,11.2837,Joerg Wunder,Monsanto
9673,Mitterberg_3_189,CS77090,ITA,46.3668,11.2837,Joerg Wunder,Monsanto
9676,Mitterberg_4_192,CS77093,ITA,46.3718,11.2866,Joerg Wunder,Monsanto
9677,Mitterberg_4_193,CS77094,ITA,46.3718,11.2866,Joerg Wunder,Monsanto
9678,Mitterberg_4_194,CS77095,ITA,46.3718,11.2866,Joerg Wunder,Monsanto
9679,Castelfed_1_195,CS76744,ITA,46.3378,11.2928,Joerg Wunder,Monsanto
9680,Castelfed_1_196,CS76745,ITA,46.3378,11.2928,Joerg Wunder,Monsanto
9681,Castelfed_1_197,CS76746,ITA,46.3378,11.2928,Joerg Wunder,Monsanto
9682,Castelfed_1_198,CS76747,ITA,46.3378,11.2928,Joerg Wunder,Monsanto
9683,Castelfed_1_199,CS76748,ITA,46.3378,11.2928,Joerg Wunder,Monsanto
9684,Castelfed_2_200,CS76749,ITA,46.3378,11.2928,Joerg Wunder,Monsanto
