name,latitude,longitude
CYR,47.4,0.683333
LD_18,48.5167,-4.06667
LD_46,48.5167,-4.06667
MAR_3,47.35,3.93333
PY_6,44.65,-1.16667
TO_A_88,46.6667,4.11667
TO_A_89,46.6667,4.11667
Zdarec3,49.3667,16.2667
Doubravnik7,49.4211,16.3497
Draha2,49.4112,16.2815
Borky1,49.403,16.232
G_1,47,15.5
BRR4,40.8313,-87.735
BRR12,40.8313,-87.735
BRR23,40.8313,-87.735
BRR57,40.8313,-87.735
BRR60,40.8313,-87.735
BRR107,40.8313,-87.735
L_W_039,40.9076,-73.2089
L_W_041,40.9076,-73.2089
L_O_061,40.7777,-72.9069
L_O_065,40.7777,-72.9069
L_R_096,40.9447,-72.8615
L_R_097,40.9447,-72.8615
L_E_011,40.9064,-73.1493
L_E_018,40.9064,-73.1493
L_SE_019,40.9352,-73.114
L_SE_036,40.9352,-73.114
Ka_1,42.3,74.3667
Su_1,42.1833,73.4
Dj_1,42.5833,73.6333
Za_1,42.8,76.35
Ne_6,37.35,72.4667
KY_33,37.9169,-84.4639
MI_1,41.7976,-86.6691
MI_5,41.7976,-86.6691
MI_20,41.8266,-86.4366
MI_24,41.8266,-86.4366
MI_31,41.8266,-86.4366
LIN _5,41.8972,-71.4378
CH_41,42.3634,-71.1445
Al_Stena_4_1,55.3833,14.05
Al_Stena_4_4,55.3833,14.05
Al_Stena_5_14,55.3833,14.05
Al_Stena_6_24,55.3833,14.05
Al_Stena_7_31,55.3833,14.05
Br??sar_1_135,55.7167,14.1333
Br??sar_1_138,55.7167,14.1333
Br??sar_2_140,55.7167,14.1333
Br??sar_3_145,55.7167,14.1333
Br??sar_4_153,55.7167,14.1333
Aleda__49,56.7,16.5167
Aleda_1_73,56.7,16.5167
To_8_387,59.4333,17.0167
To_9_393,59.4333,17.0167
"?""ngs?_5_422",59.5667,16.8667
"?""ngs?_7_430",59.5667,16.8667
Sk_30,63.0833,18.3667
Br_10,41.9,-86.583
Br_24,41.9,-86.583
DuckLkSP38,43.3431,-86.4045
DuckLkSP40,43.3431,-86.4045
Ha_2,41.879,-86.607
Ha_10,41.879,-86.607
KB_Ma_68,42.405,-85.398
KB_Ma_74,42.405,-85.398
Ke_4,42.184,-86.358
Ke_5,42.184,-86.358
__5,41.847,-86.67
__10,41.847,-86.67
La_12,41.8,-86.67
La_13,41.8,-86.67
Md_1,42.051,-86.509
Md_8,42.051,-86.509
Md_10,42.051,-86.509
MN_Po_10,43.595,-86.2657
MN_Po_15,43.595,-86.2657
MN_Po_21,43.595,-86.2657
MN_Po_75,43.595,-86.2657
MN_Ri_21,43.5139,-86.1859
MN_Ch_2,43.5251,-86.1843
MN_Ch_47,43.5251,-86.1843
MN_Ch_49,43.5251,-86.1843
MN_Ja_12,43.5187,-86.1739
MN_Pi_39,43.5356,-86.1788
MN_Pi_40,43.5356,-86.1788
Ma_8,42.166,-86.412
Ma_35,42.166,-86.412
Ma_42,42.166,-86.412
MuskS_68,43.2483,-86.3368
MuskS_83,43.2483,-86.3368
MSG_10,43.2749,-86.0891
MSG_12,43.2749,-86.0891
MSG_61,43.2749,-86.0891
Pa_13,42.148,-86.431
Pa_20,42.148,-86.431
Pa_26,42.148,-86.431
Pen_7,43.7623,-86.3929
Pen_23,43.7623,-86.3929
Pen_46,43.7623,-86.3929
Ri_25,42.184,-86.382
Ri_26,42.184,-86.382
SLS_31,43.665,-86.496
SLS_35,43.665,-86.496
SLS_69,43.665,-86.496
SLS_67,43.665,-86.496
St_40,42.03,-86.514
Yn_4,41.865,-86.646
Yn_53,41.865,-86.646
UKSW0_179,50.4,-4.9
UKSW0_207,50.4,-4.9
UKSW0_226,50.4,-4.9
UKSW0_240,50.4,-4.9
UKSW0_257,50.3,-4.9
UKSW0_285,50.3,-4.9
UKSW0_302,50.3,-4.8
UKSW0_341,50.4,-4.7
UKSW0_360,50.5,-4.5
UKSE0_118,51.3,0.5
UKSE0_252,51.3,0.5
UKSE0_325,52.2,-1.7
UKSE0_362,51.3,0.4
UKSE0_432,51.2,0.3
UKSE0_470,51.2,0.4
UKSE0_491,51.2,0.3
UKSE0_500,51.1,0.6
UKSE0_533,51.3,1.1
UKSE0_541,51.3,1.1
UKSE0_639,51.1,0.4
UKNW0_003,54.5,-3
UKNW0_102,54.4,-3
UKNW0_233,54.6,-3.3
UKNW0_403,54.7,-3.4
UKNW0_481,54.4,-2.9
UKNW0_488,54.4,-2.9
Br_1,54.6,-3.2
UKID11,57,-3.4
Ca_2,53.3,-1.6
Cn_1,51.3,1.1
Fo_2,56.6,-4.1
Ki_0,56,-4.4
M_1,54.6,-2.3
UKID63,54.1,-1.5
Se_1,54.1,-2.3
UKID71,52.9,-1.3
UKID74,51,-3.1
T_1,56.4,-5.2
UKID93,53.1,-3.3
UKID96,57.4,-5.5
UKID107,52.9,-3.1
UKID116,56.7333,-5.98333
App_12,56.3333,15.9667
App_14,56.3333,15.9667
App_16,56.3333,15.9667
Boo_3,55.86,13.51
Bo_1,49.4013,16.2326
D??_10,63.0167,17.4914
Dr_3,62.6814,18.0165
Dra_4,55.76,14.12
Dra_1,55.76,14.12
DraI_6,49.4112,16.2815
DraIV _8,49.4112,16.2815
DraIV _11,49.4112,16.2815
DraIV _9,49.4112,16.2815
DraIV _7,49.4112,16.2815
DraIV _12,49.4112,16.2815
DraIV _13,49.4112,16.2815
DraIV _22,49.4112,16.2815
Duk,49.1,16.2
Ede_1,62.877,18.177
Ede_5,62.877,18.177
Ede_6,62.877,18.177
Ede_7,62.877,18.177
Ede_9,62.877,18.177
Ed_1,62.9,18.4
Ed_9,62.9,18.4
Fj??_2,56.06,14.29
Fj??_5,56.06,14.29
Fj??_4,56.06,14.29
Fj??_6,56.06,14.29
Fly_1,55.7509,13.3712
Fly_2,55.7509,13.3712
Gr_3,62.6437,17.7339
Gr??_5,62.806,18.1896
Hov_7,56.1,13.74
Hov_10,56.1,13.74
Hov_2,56.1,13.74
Hov_5,56.1,13.74
Hovdal_2,56.1,13.74
Kn_1,55.66,13.4
Li_3,56.0328,14.775
Lom_1,56.09,13.9
L??_1,62.801,18.079
L??_5,62.801,18.079
Ny_2,62.9513,18.2763
Ny_7,62.9513,18.2763
Om_1,62.9308,18.3448
Om_5,62.9308,18.3448
_M??_7,56.1481,15.8155
__1,56.4573,16.1308
Re_2,55.6942,13.4504
Re_3,55.6942,13.4504
Spart_1,55.7097,13.2145
Sr:3,58.9,11.2
St_2,56.4666,16.1284
Stu_1,56.4666,16.1284
T1000,55.6525,13.2197
T1010,55.6525,13.215
T1020,55.6514,13.2233
T1040,55.6494,13.2147
T1050,55.6486,13.2161
T1060,55.6472,13.2225
T1070,55.6481,13.2264
T1080,55.6561,13.2178
T1090,55.6575,13.2386
T1110,55.6,13.2
T1120,55.6,13.2
T1130,55.6,13.2
T1160,55.7,13.2
T450,55.7967,13.1211
T460,55.7931,13.1186
T470,55.7942,13.1222
T480,55.7989,13.1206
T510,55.7936,13.1233
T530,55.7989,13.1219
T540,55.7967,13.1044
T550,55.8078,13.1028
T570,55.8097,13.1342
T580,55.8,13.1367
T610,55.7,13.2
T620,55.7,13.2
T670,55.8364,13.3075
T680,55.8369,13.3033
T690,55.8378,13.3092
T710,55.8403,13.3106
T720,55.8411,13.3047
T740,55.8397,13.2881
T780,55.8369,13.3181
T790,55.8386,13.3186
T800,55.8364,13.2906
T810,55.8383,13.2906
T840,55.9336,13.5519
T850,55.9419,13.5603
T860,55.9403,13.5511
T880,55.9392,13.5539
T890,55.9414,13.5542
T900,55.9428,13.5558
T930,55.9497,13.5533
T960,55.9319,13.5508
T970,55.9281,13.5481
T980,55.9261,13.5319
T990,55.6528,13.2244
TAA 03,62.6425,17.7422
TAA 04,62.6422,17.7406
TAA 14,62.6425,17.7356
TAA 17,62.6425,17.7372
T??D 01,62.8714,18.3447
T??D 04,62.8717,18.3436
T??D 05,62.8717,18.3419
T??D 06,62.8719,18.3422
"T?""L 03",62.6322,17.69
"T?""L 07",62.6322,17.6906
TB_ 01,62.8892,18.4522
TD_1,55.7683,14.1386
TD_2,55.7686,14.1383
TD_4,55.7689,14.1375
TD_5,55.7692,14.1369
TD_7,55.7694,14.1347
TD_8,55.7706,14.1342
TD_9,55.7708,14.1342
TD_13,55.7708,14.1331
TD_16,55.7719,14.1211
TD_17,55.7717,14.1206
TD_18,55.7714,14.1208
TEDEN 02,62.8836,18.1842
TEDEN 03,62.8839,18.1836
"TF?"" 04",63.0175,18.3281
"TF?"" 06",63.0167,18.3283
"TF?"" 07",63.0169,18.3283
"TF?"" 08",63.0172,18.3283
TGR 01,62.806,18.1896
TGR 02,62.806,18.1896
TNY 04,62.96,18.2844
TOM 01,62.9611,18.3589
TOM 03,62.9619,18.35
TOM 04,62.9619,18.35
TOM 06,62.9622,18.35
TOM 07,62.9614,18.3608
Tomega_2,55.7,13.2
Tottar_2,56.27373,13.90045
"TR?"" 01",62.9169,18.4728
T_4,55.5796,14.3336
T_7,55.5796,14.334
T_10,55.5796,14.3336
T_22,55.5796,14.3336
T_30,55.5796,14.3336
T_38,55.5796,14.3336
UduI _11,49.2771,16.6314
UduI _36,49.2771,16.6314
UduI _9,49.2771,16.6314
Ull_4,56.06,13.97
ZdrI _23,49.3853,16.2544
ZdrI _9,49.3853,16.2544
ZdrI _21,49.3853,16.2544
AN_1,51.85,6.4333
CSH_15,40.8585,-73.4675
CSH_17,40.8585,-73.4675
CSH_5,40.8585,-73.4675
F_10,42.4489,-76.5072
F_11,42.4489,-76.5072
H_12,42.373,-71.0627
H_17,42.373,-71.0627
KN_15,41.2816,-86.621
K_13,49.5,73.1
A_0,45,1.3
A_1,51.2167,4.4
Bi_5,63.324,18.484
Bi_7,63.324,18.484
Bo_4,49.4013,16.2326
B_0,49.2,16.6166
CIB_17,51.4083,-0.6383
CIB_5,51.4083,-0.6383
Co_0,38.3,-92.3
Cv_0,15.1111,-23.6167
Ede_2,62.877,18.177
E_2,50.3,6.3
F??_2,63.0165,18.3174
F??_4,63.0165,18.3174
G_0,50.3,8
Go_22,51.5338,9.9355
G_0,50.3,8
H_10,51.4083,-0.6383
H_5,51.4083,-0.6383
Ki_0,44.46,-85.37
KN_10,41.2816,-86.621
Kondara,38.48,68.49
K_9,49.5,73.1
Le_1,47.984,10.8719
L_0,41.59,2.49
M_0,55.7522,37.6322
M_0,50.3,8.3
NF_10,51.4083,-0.6383
NF_8,51.4083,-0.6383
No_3,52.24,4.45
Pu_23,49.42,16.36
Pu_7,49.42,16.36
Pu_8,49.42,16.36
R_0,46,3.3
Renne_1,48.5,-1.41
Renne_11,48.5,-1.41
S_0,38.3333,-3.53333
Sorbo,38.35,68.48
S_1,51.4083,-0.6383
S_8,51.4083,-0.6383
Tam_2,60,23.5
Tam_27,60,23.5
T_1,41.7194,2.93056
T_5,41.7194,2.93056
Ull_3,56.0648,13.9707
Ull_5,56.0648,13.9707
Uo_1,48.3,14.45
Uo_7,48.3,14.45
We_0,47.25,8.26
W_2,52.3,30
W_5,52.3,9.3
Zd_1,49.3853,16.2544
Ab_0,57.1539,-2.2207
A_1,48.0683,7.62551
Als_1,54.8,-2.4333
Ame_1,53.448,5.73
An_0,50.3,5.3
App_1,51.8333,5.5833
A_0,50.9167,9.57073
Ba_1,51.3333,6.1
B_1,47.5,7.5
Ben_1,52,5.675
B_0,52.4584,13.287
B_1,56.5459,-4.79821
B_1,44.5041,11.3396
Boo_1,54.4,-3.2667
Bc_1,49.5166,9.3166
Bsc_0,50.0167,8.6667
Buckhorn Pass,41.3599,-122.755
B_0,50.5,9.5
Bu_0,54.1,-6.2
Ca_0,53.2699,-1.64293
C_0,50.2981,8.26607
Ca_0,29.2144,-13.4811
Cn_1,51.3,1.1
C_1,37.3,15
Cer_1,42,12.1
Cha_1,48.0717,1.33867
Ch_0,53.7502,34.7361
C_1,40.12,-8.25
Co,40.2077,-8.42639
Co_1,49.416,2.823
D_0,49.8724,8.65081
D_G,47.3239,5.04278
D_0,50.7224,8.2372
Dr_0,49.4167,16.2667
D_0,51.051,13.7336
Dur_1,54.7761,-1.5733
Em_1,51.3,0.5
Ed_0,55.9494,-3.16028
E_0,51.5105,9.68253
E_2,50,8.5
E_D,50,8.5
E_0,49.5955,11.0087
E_0,60.1997,24.5682
Est,58.6656,24.9871
E_0,44.6447,2.56481
F_2,50.1102,8.6822
F_0,50.5,8.0167
Ge_1,51.0167,5.86667
Gi_0,50.584,8.67825
G_5,47,15.5
Gr_0,43.178,-85.2532
G_1,53.5,10.5
H_0,52.24,9.44
H_0,52.3721,9.73569
Ha_0,55.675,12.5686
H_0,51.3472,8.28844
H_0,54.4175,9.88682
J_0,49,15
J_0,50.927,11.587
Ka_1,35,77
K_0,54.8969,23.8924
Ki_0,55.6395,-5.66364
K_5,50.95,6.9666
K_0,50.1797,8.50861
Kro_0,49.631,11.5722
Kyoto,35.0085,135.752
La_0,55.6739,-3.78181
L_0,52.7333,15.2333
Le_0,47.984,10.8719
L_2,48,0.5
L_0,52.1611,4.49015
L_2:1,50.3833,8.0666
L_7,50.3833,8.0666
Mn_0,50.001,8.26664
M_0,41.3923,-70.6652
M_0,51.9183,10.1138
M_0,50.95,20.5
N_0,50.5,8.5
N_0,52.6969,10.981
N_0,51.0581,13.2995
O_0,50.2,8.5833
Ol_1,53.1667,8.2
O_0,50.3827,8.01161
Ov_0,53.3422,8.42255
O_0,60.385543,6.193019
Petergof,59,29
P_0,47.04,10.51
P_0,53.476,10.6065
Po_0,49.2655,-123.206
P_0,48.0653,-2.96591
Rag_1,54.3512,-3.41697
Rhe_1,51.9667,5.56667
Rom_1,42,12.1
Ro_0,49.4424,1.09849
Rsc_4,56.3,34
Rubezhno_1,49,38.28
S_1,41.7833,3.03333
S_2,41.7833,3.03333
Seattl_0,47,-122.2
Se_0,46.5438,11.5614
S_0,50.8738,8.02341
S_0,53.6473,-3.00733
S_0,52.5339,13.181
S_1,47.6667,9.5
Ste_0,52.6058,11.8558
St_0,52,36
T_0,49.5,14.5
Ta_0,47.2413,-122.459
Th_1,52.08,4.3
Tin_1,56.5,14.9
To_0,41.6639,-83.5553
To_2,41.6639,-83.5553
To_3,41.6639,-83.5553
Tsch_1,47.0748,9.9042
Ts_0,34.43,136.31
Tu_0,43.2708,-85.2563
U_1,48.0333,7.7667
Utrecht,52.0918,5.1145
Va_0,49.2655,-123.206
Ve_1,52.0333,5.55
Vin_1,54.9902,-2.3671
W_1,52.3,21
W_0.2,52.3,30
W_1,52.6,10.0667
W_0,47.9299,10.8134
Wi_2,54.6833,25.3167
W_0,49.7878,9.9361
Y_0,37.45,-119.35
Z_0,47.3667,8.55
Z_1,47.3667,8.55
D_1,50.3058,8.32213
J_3,49.2,16.6166
N_1,48.6167,6.25
H55,49,15
KEN,41.767,-72.677
WAR,41.7302,-71.2825
RR_7,41.5609,-86.4251
RR_10,41.5609,-86.4251
V??r_1,55.58,14.334
V??r_6,55.58,14.334
Lp_2,49.38,16.81
Lp_6,49.38,16.81
Pn_17,42.0945,-86.3253
Rm_A180,42.036,-86.511
627RM_1MN4,42.0333,-86.5128
627RM_1MN5,42.0333,-86.5128
627M_13Y1,42.093,-86.359
627M_1MI1,42.093,-86.359
KNO1.37,41.273,-86.625
KNO2.41,41.273,-86.625
KNO2.54,41.273,-86.625
PNA3.10,42.0945,-86.3253
PNA3.40,42.0945,-86.3253
PT1.52,41.3423,-86.7368
PT1.85,41.3423,-86.7368
PT2.21,41.3423,-86.7368
RMX3.22,42.036,-86.511
RMX4.118,42.036,-86.511
G_0,49,2
Li_2,56.0328,14.775
TH_ 03,62.7989,17.9103
Algutsrum,56.68,16.5
Br??_6,56.3,16
De_4,41.1876,-87.1923
Gul_2,56.4606,15.8127
Hod,48.8,17.1
HSm,49.33,15.76
K??vling_1,55.8,13.1
Kent,51.15,0.4
PH_3,51,7
Kulture_1,55.705,13.196
Liarum,55.9473,13.821
Lill?_1,56.1494,15.7884
PH_2,43.7703,11.2547
PH_34,48.6103,2.3086
N_6,35,-79.18
Sa_2,56.07,13.74
Vimmerby,57.7,15.8
B??_2,56.4,12.9
B??_1,56.4,12.9
B??_1,56.4,12.9
Bl_1,41.6833,2.8
Dra_1,55.76,14.12
DraI_1,49.4112,16.2815
DraII_1,49.4112,16.2815
E_1,50,8.5
G_0,46.5,6.08
Hov_1,56.1,13.74
Hovdal_6,56.1,13.74
I_0,47.5,11.5
