name,latitude,longitude
I_0,50.5,7.5
Li_1,56.0328,14.775
L_1,55.71,13.2
Lund,55.71,13.2
Mi_0,44,12.37
N_1,47.5,1.5
Os_0,60.25,18.37
Pe_1,58,56.3167
Pl_0,41.5,2.25
Ra_2,49,16
R_0,50.5,8.5
Re_1,55.6942,13.4504
Sann_2,62.69,18
Sr:5,58.9,11.2
S_0,59,18
Wi_1,54.6833,25.3167
Kelsterbac_4,50.0667,8.5333
Fj??_1,56.06,14.29
Ka_2,35,77
Ull_1,56.06,13.97
Ull_13,56.0648,13.9707
LP3413.31,41.6862,-86.8513
LP3413.53,41.6862,-86.8513
328PNA062,42.0945,-86.3253
11PNA1.14,42.0945,-86.3253
RMX413.85,42.036,-86.511
Vinsl??v,56.1,13.9167
V??stervik,57.75,16.6333
Xa_3,38.6536,48.7992
Xa_5,38.6536,48.7992
Xa_6,38.6536,48.7992
Lerik_4,38.7406,48.6131
Lerik_7,38.7406,48.6131
Lerik_1,38.7833,48.5517
Lerik_3,38.7833,48.5517
Lerik_6,38.7833,48.5517
Lerik_7,38.7833,48.5517
Na_3,38.9522,48.925
Na_5,38.9522,48.925
Istis_5,38.9786,48.5594
Istis_9,38.9786,48.5594
Lag_2,41.8296,46.2831
Lag_4,41.8296,46.2831
Lag_5,41.8296,46.2831
Lag_6,41.8296,46.2831
Lag_7,41.8296,46.2831
Lag_8,41.8296,46.2831
Lag_4,41.8296,46.2831
Lag_6,41.8296,46.2831
Lag_7,41.8296,46.2831
Lag_10,41.8296,46.2831
Ba_5,41.7942,43.4767
Ge_14,40.1408,44.8203
Ye_2,39.8692,45.3622
Ye_4,39.8692,45.3622
Ye_5,39.8692,45.3622
Ye_7,39.8692,45.3622
Ye_8,39.8692,45.3622
Ed_1,55.9681,-3.21833
Ullapoo_8,57.9,-5.1525
Go_2,57.9672,-3.96722
??dal 1,62.8622,18.336
??dal 3,62.8622,18.336
Bar 1,62.8698,18.381
B??n 1,62.8794,18.4473
B??t 1,57.7133,15.0689
Dj_1,57.3089,18.1512
D??d 2,57.2608,16.3675
D??d 3,57.2608,16.3675
EdJ 2,62.9147,18.4045
EkS 2,57.6781,14.9986
EkS 3,57.6781,14.9986
F??L 1,63.016,18.3175
FlyA 3,55.7488,13.3742
Fri 1,55.8106,14.2091
Fri 2,55.8106,14.2091
Fri 3,55.8106,14.2091
Gr??n 12,62.806,18.1896
Gr??n 14,62.806,18.1896
Had_1,57.3263,15.8979
Had_2,57.3263,15.8979
Had_3,57.3263,15.8979
Ha_2,56.5804,16.4063
Ha_1,57.5089,15.0105
Ham_1,55.4234,13.9905
He_3,57.8765,14.8549
Hol_1 1,55.7491,13.399
Hol_1 2,55.7491,13.399
Hol_2 2,55.7491,13.399
Kal 1,56.047,13.9519
Kia 1,56.0573,14.302
Kor 3,57.2746,16.1494
Kor 4,57.2746,16.1494
Kr_3,57.7215,18.3837
Lan 1,55.9745,14.3997
N??s 2,62.8815,18.4055
Nyl 13,62.9513,18.2763
Pu_1,56.1633,14.6806
Pu_2,56.1633,14.6806
Si_1,55.5678,14.3398
Spro 1,57.2545,18.2109
Spro 2,57.2545,18.2109
Spro 3,57.2545,18.2109
Sten_2,57.8009,18.5162
Sten_3,57.8009,18.5162
Sten_4,57.8009,18.5162
Tu_4,57.6511,14.8043
Ul__1,56.0648,13.9707
V??rA 1,55.5796,14.3336
Ys_1,55.4242,13.8484
11C1,55.8877,-3.21072
I_Al_0,40.11,-7.47
I_Co_0,38.45,-7.5
I_Mo_1,40.04,-7.11
I_Re_0,39.29,-7.4
I_Re_0,38.75,-7.59
I_Va_0,38.53,-8.02
I_Vi_1,38.22,-7.84
I_Ad_5,38.77,-4.07
I_Ad_0,39.15,-4.54
I_Al_0,39.72,-6.89
I_Al_0,42.19,-7.8
I_Al_0,39.88,-0.36
I_An_0,41.94,2.64
I_Ar_4,41.7,-3.68
I_Ba_1,41.43,2.13
I_Be_0,36.52,-5.27
I_Be_0,38.37,-2.66
I_Be_0,42.52,-0.56
I_Bi_0,42.49,0.54
I_Ca_3,41.54,2.39
I_Ca_0,40.37,-5.74
I_Ca_0,40.94,-1.37
I_Ca_1,36.97,-3.36
I_Ca_1,38.25,-4.32
I_Cd_3,41.21,-4.54
I_Cd_0,42.23,-4.64
I_Ce_0,41.15,-4.32
I_Cm_3,40.05,-4.65
I_Co_1,42.31,3.19
I_Co_0,40.83,-2
I_Cu_1,38.07,-6.66
I_De_1,40.29,-6.67
I_El_0,41.81,2.34
I_Fu_2,38.26,-5.42
I_Fu_0,40.79,-4.05
I_Gr_0,36.77,-5.39
I_Gu_1,39.4,-5.33
I_He_12,39.4,-5.78
I_Ho_4,40.82,-1.68
I_Ho_0,41.67,2.62
I_Ho_0,40.4,-5
I_Hu_2,42.23,-3.69
I_Is_4,43.05,-5.37
I_Ji_1,42.28,-5.92
I_La_7,40.87,-4.5
I_Ld_0,41.58,-4.71
I_Ls_0,38.86,-3.16
I_Ma_1,39.58,-3.93
I_Me_2,39.66,-4.34
I_Mo_0,42.46,0.7
I_Mo_11,41.57,-5.64
I_Mo_5,38.06,-4.38
I_Mo_0,38.19,-6.24
I_Mu_0,40.71,-5.04
I_Mu_0,41.67,2
I_No_17,40.45,-1.6
I_Or_10,42.97,-1.23
I_Pa_0,42.34,1.3
I_Pa_0,42.76,-0.23
I_Pd_1,42.87,-6.45
I_Pr_0,43.28,-6.01
I_Rd_0,41.86,2.99
I_Re_0,38.6,-2.7
I_Re_0,40.86,-4.11
I_Ri_0,42.34,2.17
I_Sa_0,42.13,-6.7
I_Sa_10,38.33,-3.51
I_Sd_3,42.84,-5.12
I_Se_0,41.48,-1.63
I_Sn_0,37.09,-3.38
I_St_0,41.19,-3.58
I_Sv_0,43.4,-7.39
I_Ta_0,41.03,-3.27
I_Td_0,41.5,-1.88
I_To_7,42.11,0.6
I_To_1,41.6,-2.83
I_Tr_0,43.37,-5.49
I_Va_0,42.86,-3.59
I_Va_2,42.1,-5.44
I_Va_0,42.26,-2.99
I_Vd_0,42.04,1.01
I_Vd_0,40.89,-5.5
I_Ve_5,41.95,-7.45
I_Vi_1,42.31,-2.53
I_Vi_0,41.88,-6.51
I_Vi_0,42.8,-5.77
I_Vi_0,39.85,-6.04
I_Vo_0,41.85,-1.88
I_Vp_1,40.5,-3.96
Aitb_1,31.48,-7.45
Pani_1,53.05,52.15
Kara_2,51.37,59.44
Ada_1,51.41,59.98
Lesn_4,53.04,51.96
Lesn_1,53.04,51.9
Lesn_2,53.04,51.94
Bala_1,55.36,61.41
Part_1,52.99,52.16
Kraz_1,53.06,51.96
Kara_1,51.37,59.44
Bast_1,51.84,79.48
Bast_2,51.82,79.48
Bast_3,51.84,79.46
Bijis_4,52.52,85.27
Chab_2,53.6,79.37
Koly_2,51.31,82.59
Koly_3,51.36,82.59
Koly_5,51.32,82.55
Koly_6,51.33,82.54
_oz_1,51.35,82.18
_oz_3,51.34,82.16
Lebj_1,51.65,80.79
Lebj_2,51.67,80.82
Lebj_4,51.63,80.83
Mas_1,54.13,81.31
Noso_1,51.87,80.6
Nove_1,51.75,80.82
Nove_2,51.77,80.85
Nove_3,51.73,80.86
Pank_1,53.82,80.31
Raki_1,51.87,80.06
Raki_2,51.9,80.06
Raki_3,51.84,80.06
Seve_1,52.1,79.31
Zupa_1,45.07,18.72
Grad_1,45.17,18.7
Aiel_1,39.126899,16.170188
Base_1,40.37,16.77
Bisi_1,39.48,16.28
Bivi_1,39.13,16.17
File_1,40.68,14.87
Giff_1,38.44,16.13
Marc_1,38.92,16.47
Mart_1,40.64,17.31
Meli_1,38.45,16.04
Nica_1,38.97,16.34
Pign_1,41.18,14.18
Sarn_1,40.84,14.57
Cimi_1,39.58,16.21
Tean_1,41.33,14.09
Mitterber__179,46.366,11.2832
Mitterber__180,46.366,11.2832
Mitterber__182,46.366,11.2832
Mitterber__183,46.366,11.2832
Mitterber__184,46.3668,11.2837
Mitterber__185,46.3668,11.2837
Mitterber__186,46.3668,11.2837
Mitterber__187,46.3668,11.2837
Mitterber__188,46.3668,11.2837
Mitterber__189,46.3668,11.2837
Mitterber__192,46.3718,11.2866
Mitterber__193,46.3718,11.2866
Mitterber__194,46.3718,11.2866
Castelfe__195,46.3378,11.2928
Castelfe__196,46.3378,11.2928
Castelfe__197,46.3378,11.2928
Castelfe__198,46.3378,11.2928
Castelfe__199,46.3378,11.2928
Castelfe__200,46.3378,11.2928
Castelfe__201,46.3378,11.2928
Castelfe__202,46.3378,11.2928
Castelfe__203,46.3378,11.2928
Castelfe__205,46.3378,11.2928
Castelfe__206,46.3378,11.2928
Castelfe__207,46.3378,11.2928
Castelfe__208,46.3378,11.2928
Castelfe__209,46.3378,11.2928
Castelfe__210,46.3378,11.2928
Castelfe__211,46.3378,11.2928
Castelfe__214,46.3378,11.2928
Dole_1,41.62,23.94
Goce_1,41.57,23.85
Kola_1,41.37,23.14
Doln__10,42.32,23.1
Ivan_1,43.7,25.91
Meln_1,41.53,23.39
Meln_2,41.53,23.39
Chot_1,41.5,23.33
Dosp_1,41.64,24.18
Podv_1,41.57,24.84
Kard_1,41.62,25.35
Zere__34,41.85,23.13
Zere__35,41.85,23.13
Doln__39,42.32,23.1
Doln__40,42.32,23.1
Star_1,42.49,25.61
Griv_1,41.84,25.75
Lesk__44,41.54,24.98
Kard_2,41.66,25.47
Smol_1,41.55,24.75
Kore_1,41.83,25.69
Mala_1,41.77,25.68
Schi_1,42.72,25.33
Groc_1,41.71,24.41
Slav_2,41.42,23.67
Epidauro_1,37.6,23.08
Faneronem_3,37.07,22.04
Olympi_2,37.63,21.62
Stia_1,48.46,18.9
Stia_2,48.46,18.9
Bel_1,48.47,18.94
Stia_3,48.46,18.9
Halc_1,48.47,18.96
Bel_2,48.47,18.94
Bel_4,48.47,18.94
Tei_2,44.69,25.17
Ulie_1,45.95,22.62
Bra_1,45.57,25.42
To_1,46.01,22.33
Oras_1,45.84,23.16
Furn_1,45.14,25
Ias_1,47.16,27.59
Sij 1/96,41.45,70.05
Zaba_1,44.38,21.22
Zagu_1,44.23,21.71
Knja_1,43.54,22.29
Sred_1,44.66,21.37
Vaju_1,44.56,22.56
Star_2,44.3,21.08
Star_1,44.3,21.08
Alta_5,47.75,88.4
An_0,37.47,49.47
Bi_1,33.92,35.7
Etn_2,37.69,14.98
Qa_8a,34.1,35.84
Westka_4,42.26,74.16
Ru_16,48.57,9.16
H_1,48.55,8.99
KBG_13,48.53,9.01
Pf_N2._6,48.56,9.11
Ho_1,48.41,8.85
Al_1,48.59,9.22
Ber_1,48.41,8.79
Fell_7,48.43,8.79
G_1,48.57,9.17
Bac_7,48.41,8.84
Ba_10,48.5,8.78
Fell_4,48.43,8.79
Kus_2,48.52,9.11
Lu_30,48.53,9.09
T_P_7,48.52,9.05
Erg_6,48.5,8.8
H_HBT_2,48.54,9.02
H__13,48.54,9.01
H_4,48.5,9
KBG_14,48.53,9.01
Ob_13,48.39,8.96
Gn_3,48.58,9.18
Hae_1,48.6,9.2
Lu_2,48.54,9.09
R_N2,48.57,9.16
T_B_2,48.52,9.08
Wan_2,48.5,9.11
Bach_1,48.41,8.84
H_HBT_10,48.54,9.02
H_P_1,48.54,9.01
Har_2,48.39,8.85
H__B,48.54,9.01
H_S_2,48.54,9.01
Kus_1,48.51,9.11
Mu_2,48.42,8.76
Obe_15,48.45,8.87
Pf_10,48.54,9.09
R_2,48.56,9.16
Sch_7,48.6,9.22
T_B_3,48.52,9.08
T_K_6,48.52,9.05
T_K_7,48.53,9.07
T_N_12,48.52,9.05
T_W1,48.52,9.03
B_4,48.4,8.77
Fell_10,48.42,8.79
H_HBT_11,48.54,9.02
T_WH,48.55,9.06
I_Ac_0,39.84,-6.6
I_Am_0,42.35,-3.03
I_Ar_0,41,-4.71
I_Ar_0,41.81,2.49
I_Au_0,40.52,-4.02
I_Ba_0,43.34,-5.84
I_Be_5,42.91,-4.91
I_Bo_0,40.4,-3.88
I_Bo_0,42.49,-6.71
I_Bo_0,42.78,0.69
I_Br_0,42.5,-6.15
I_Bu_0,36.97,-3.28
I_Ca_0,38.54,-3.39
I_Ca_0,40.54,-3.69
I_Ch_0,40.38,-4.21
I_Ch_0,40.51,-3.9
I_Ci_0,40.61,-6.57
I_Co_0,41.25,-1.32
I_Co_0,37.94,-5.6
I_Co_0,41.83,-5.38
I_Co_0,40.44,-4.27
I_Da_0,41.13,-1.43
I_Ee_0,40.59,-4.15
I_El_0,40.53,-3.92
I_Es_2,42.27,0.19
I_Ev_0,40.48,-3.96
I_Ez_2,42.31,-3.02
I_Fe_2,43.31,-5.7
I_Gl_1,40.11,-5.77
I_Gu_3,40.65,-4.11
I_He_0,42.86,-0.7
I_Hu_3,42.96,-6.1
I_In_0,40.46,-3.75
I_La_0,43.33,-5.91
I_La_1,43.36,-5.88
I_La_0,40.57,-3.89
I_Lc_0,40.51,-4
I_Le_0,40.33,-3.8
I_Lo_0,40.98,-3.8
I_Lr_0,40.5,-3.88
I_Lu_0,42.24,-2.62
I_Ma_0,40.72,-3.21
I_Ma_0,40.45,-3.67
I_Ma_0,41.76,2.69
I_Md_0,41.89,-2.79
I_Mi_1,40.94,-3.22
I_Mo_0,41.78,2.37
I_Mo_0,36.76,-5.28
I_Mo_0,41.91,0.17
I_Na_0,40.75,-3.99
I_Nd_0,37.94,-5.45
I_Oj_0,42.34,-3
I_Ov_1,43.38,-5.87
I_Pa_0,41.34,0.99
I_Pd_0,43.02,-5.6
I_Pe_0,40.78,-3.62
I_Pe_0,37.6,-1.12
I_Pi_1,42.72,-3.44
I_Pi_0,40.46,-5.32
I_Pi_0,40.46,-4.26
I_Pi_0,42.1,-2.56
I_Pr_0,41.14,-3.68
I_Pr_0,42.38,1.73
I_Pu_0,40.4,-4.77
I_Pv_1,40.93,-3.31
I_Ri_1,43.16,-5.07
I_Sa_0,41.93,2.92
I_Sa_0,42.68,-6.96
I_Se_0,42.59,0.76
I_Sf_6,41.78,2.57
I_Sm_1,40.95,-5.63
I_So_0,41.14,-3.58
I_Ta_0,42.54,0.84
I_Tr_0,37.38,-6.01
I_Ur_1,42.27,-2.98
I_Us_0,40.71,-3.24
I_Va_0,42.31,-3.1
I_Va_0,40.95,-3.31
I_Ve_0,40.76,-4.01
I_Ma_6,40,4.25
ES__11,50.72,3.47
GE_8,50.59,3.3
BR_2,50.68,3.52
ARG__15,47.16,4.28
CIR_13,46.67,4.55
IS_29,47.58,5.33
MA__16,47.45,3.94
RA_21,46.69,4.34
SAU_24,47.43,5.21
DI_9,48.54,4.32
FO_23,48.57,4.41
PL_20,48.59,4.24
RU_20,48.91,4.52
TR_1,48.86,4.1
AR_17,44.05,3.69
BE_9,44.12,3.77
IS_20,43.92,3.71
LE_25,43.91,4.14
NO_6,44.12,4.33
VE_10,43.74,3.89
BA_15,50.6,2.93
CAT_6,50.79,2.69
WA_8,50.65,2.99
Aitb_2,31.48,-7.45
Fe_0,40.92,-8.54
Ag_1,41.32,-1.34
Cd_0,39.73,-5.74
Do_0,36.83,-6.36
Le_1,41.8,-3.11
Me_6,38.92,-6.34
Pe_0,40.74,-3.9
Pr_6,41.05,-3.54
Qu_0,42.69,-6.93
Vi_0,42.63,0.76
Kl_1,51.3333,82.5667
Kl_4,51.32,82.55
Ko_2,51.33,82.19
Step_2,54.09,60.46
Step_1,54.06,60.48
Bors_2,53.04,51.75
Shig_1,53.33,49.48
Shig_2,53.33,49.48
Kid_1,51.31,57.56
Gald_1,40.57,15.32
Lag_1,39.18,16.26
Mamm_1,38.36,16.23
Mamm_2,38.38,16.22
Mont_1,40.28,15.65
Timp_1,39.27,16.27
Vals_1,40.18,16.45
Alten_2,46.3716,11.2376
Boze_1.1,46.513,11.331
Boze_1.2,46.513,11.331
Mitterber__181,46.366,11.2832
Castelfe__212,46.3378,11.2928
Castelfe__213,46.3378,11.2928
Rover_1,46.2543,11.167
Vezzan_2.2,46.6297,10.817
Voera_1,46.36,11.23
Ange_1,38.62,16.17
Angi_1,38.76,16.24
Apos_1,39.01,16.47
Cist_1,41.62,12.87
Cist_2,41.62,12.87
Slav_1,41.43,23.65
Jabl_1,41.59,25.2
Lech_1,41.43,23.5
Ba_2,41.7942,43.4767
Lag_2,41.8296,46.2831
Vas_1,41.2381,46.3728
Nemru_1,38.6425,42.2394
HKT2.4,48.14,9.4
Nie_2,48.52,8.8
Rue__31,48.56,9.16
Sta_8,48.43,8.82
TueSB3_3,48.53,9.06
Tue_13,48.52,9.05
TueWa_2,48.53,9.04
Boli_1,44.46,25.74
Copa_1,46.11,21.95
Kaste_1,44.6419,34.3814
Si_1,41.45,70.05
Si_2,41.45,70.05
Si_4,41.45,70.05
Ye_1,39.8692,45.3622
Istis_1,38.9786,48.5594
Lerik_3,38.7406,48.6131
Xa_1,38.6536,48.7992
Ar_1,37.29,71.3
Petr_1,44.34,21.46
Dobr_1,44.84,20.16
J_2,49.17,16.5
U_3,48.0333,7.7667
Stran_1,68.8,15.45
U_6,48.02838,7.765567
Ko_1,62.02,34.12
Ko_2,62.02,34.12
Rad_1,61.59,35.11
Rad_2,61.59,35.11
Sh_1,61.94,34.24
Sh_2,61.94,34.24
Valm,61.37,61.37
OOE_1,48.331533,14.72665
OOE_1,48.331467,14.715867
OOE_2,48.331467,14.715867
Pien,60.4,32.09
Samm,61.57,30.63
OOE_1,48.326833,14.718167
OOE_2,48.326833,14.718167
OOE23,48.326833,14.718167
